=== Entrenando Transfer Learning de Flores ===
=== Entrenando Transfer Learning de Flores ===
📦 Cargando TFRecords...
🧠 Construyendo MobileNetV2 Transfer Learning...
🚀 Entrenando modelo...
Epoch 1/20
      1/Unknown - 2s 2s/step - loss: 5.1778 - accuracy: 0.0000e+00
  7/399 [..............................] - ETA: 58s - loss: 0.6335 - accuracy: 0.8616
  8/399 [..............................] - ETA: 58s - loss: 0.6607 - accuracy: 0.8555
  9/399 [..............................] - ETA: 57s - loss: 0.6462 - accuracy: 0.8542
 10/399 [..............................] - ETA: 57s - loss: 0.6359 - accuracy: 0.8562
 11/399 [..............................] - ETA: 57s - loss: 0.6635 - accuracy: 0.8409
 12/399 [..............................] - ETA: 57s - loss: 0.6553 - accuracy: 0.8411
 13/399 [..............................] - ETA: 56s - loss: 0.6442 - accuracy: 0.8462
 14/399 [>.............................] - ETA: 56s - loss: 0.6368 - accuracy: 0.8504
 15/399 [>.............................] - ETA: 56s - loss: 0.6228 - accuracy: 0.8562
 16/399 [>.............................] - ETA: 56s - loss: 0.6178 - accuracy: 0.8555
 17/399 [>.............................] - ETA: 55s - loss: 0.6299 - accuracy: 0.8474
 18/399 [>.............................] - ETA: 56s - loss: 0.6282 - accuracy: 0.8472
 19/399 [>.............................] - ETA: 55s - loss: 0.6470 - accuracy: 0.8470
 20/399 [>.............................] - ETA: 55s - loss: 0.6506 - accuracy: 0.8406
 21/399 [>.............................] - ETA: 55s - loss: 0.6430 - accuracy: 0.8438
 22/399 [>.............................] - ETA: 55s - loss: 0.6320 - accuracy: 0.8480
 23/399 [>.............................] - ETA: 55s - loss: 0.6285 - accuracy: 0.8519
 24/399 [>.............................] - ETA: 55s - loss: 0.6178 - accuracy: 0.8555
 25/399 [>.............................] - ETA: 55s - loss: 0.6093 - accuracy: 0.8550
 26/399 [>.............................] - ETA: 55s - loss: 0.6102 - accuracy: 0.8534
 27/399 [=>............................] - ETA: 55s - loss: 0.6144 - accuracy: 0.8495
 28/399 [=>............................] - ETA: 55s - loss: 0.6054 - accuracy: 0.8527
 29/399 [=>............................] - ETA: 54s - loss: 0.6066 - accuracy: 0.8513
 30/399 [=>............................] - ETA: 54s - loss: 0.6121 - accuracy: 0.8490
 31/399 [=>............................] - ETA: 54s - loss: 0.6149 - accuracy: 0.8478
 32/399 [=>............................] - ETA: 54s - loss: 0.6194 - accuracy: 0.8467
 33/399 [=>............................] - ETA: 54s - loss: 0.6119 - accuracy: 0.8494
 34/399 [=>............................] - ETA: 54s - loss: 0.6178 - accuracy: 0.8474
 35/399 [=>............................] - ETA: 53s - loss: 0.6166 - accuracy: 0.8482
 36/399 [=>............................] - ETA: 53s - loss: 0.6190 - accuracy: 0.8464
 37/399 [=>............................] - ETA: 53s - loss: 0.6128 - accuracy: 0.8480
 38/399 [=>............................] - ETA: 53s - loss: 0.6211 - accuracy: 0.8454
 39/399 [=>............................] - ETA: 53s - loss: 0.6189 - accuracy: 0.8470
 40/399 [==>...........................] - ETA: 53s - loss: 0.6196 - accuracy: 0.8461
 41/399 [==>...........................] - ETA: 53s - loss: 0.6250 - accuracy: 0.8453
 42/399 [==>...........................] - ETA: 52s - loss: 0.6201 - accuracy: 0.8475
 43/399 [==>...........................] - ETA: 52s - loss: 0.6205 - accuracy: 0.8481
 44/399 [==>...........................] - ETA: 52s - loss: 0.6209 - accuracy: 0.8473
 45/399 [==>...........................] - ETA: 52s - loss: 0.6219 - accuracy: 0.8479
 46/399 [==>...........................] - ETA: 52s - loss: 0.6185 - accuracy: 0.8485
 47/399 [==>...........................] - ETA: 52s - loss: 0.6198 - accuracy: 0.8477
 48/399 [==>...........................] - ETA: 51s - loss: 0.6189 - accuracy: 0.8483
 49/399 [==>...........................] - ETA: 51s - loss: 0.6192 - accuracy: 0.8482
 50/399 [==>...........................] - ETA: 51s - loss: 0.6184 - accuracy: 0.8487
 51/399 [==>...........................] - ETA: 51s - loss: 0.6216 - accuracy: 0.8487
 52/399 [==>...........................] - ETA: 51s - loss: 0.6187 - accuracy: 0.8492
 53/399 [==>...........................] - ETA: 51s - loss: 0.6162 - accuracy: 0.8496
 54/399 [===>..........................] - ETA: 51s - loss: 0.6199 - accuracy: 0.8490
 55/399 [===>..........................] - ETA: 50s - loss: 0.6145 - accuracy: 0.8506
 56/399 [===>..........................] - ETA: 50s - loss: 0.6162 - accuracy: 0.8493
 57/399 [===>..........................] - ETA: 50s - loss: 0.6157 - accuracy: 0.8492
 58/399 [===>..........................] - ETA: 50s - loss: 0.6143 - accuracy: 0.8491
 59/399 [===>..........................] - ETA: 50s - loss: 0.6147 - accuracy: 0.8496
 60/399 [===>..........................] - ETA: 50s - loss: 0.6164 - accuracy: 0.8500
 61/399 [===>..........................] - ETA: 49s - loss: 0.6214 - accuracy: 0.8478
 62/399 [===>..........................] - ETA: 49s - loss: 0.6194 - accuracy: 0.8493
 63/399 [===>..........................] - ETA: 49s - loss: 0.6180 - accuracy: 0.8507
 64/399 [===>..........................] - ETA: 49s - loss: 0.6205 - accuracy: 0.8496
 65/399 [===>..........................] - ETA: 49s - loss: 0.6217 - accuracy: 0.8500
 66/399 [===>..........................] - ETA: 48s - loss: 0.6248 - accuracy: 0.8494
 67/399 [====>.........................] - ETA: 48s - loss: 0.6247 - accuracy: 0.8493
 68/399 [====>.........................] - ETA: 48s - loss: 0.6247 - accuracy: 0.8493
 69/399 [====>.........................] - ETA: 48s - loss: 0.6253 - accuracy: 0.8487
 70/399 [====>.........................] - ETA: 47s - loss: 0.6302 - accuracy: 0.8478
 71/399 [====>.........................] - ETA: 47s - loss: 0.6299 - accuracy: 0.8477
 72/399 [====>.........................] - ETA: 47s - loss: 0.6280 - accuracy: 0.8485
 73/399 [====>.........................] - ETA: 47s - loss: 0.6346 - accuracy: 0.8467
 74/399 [====>.........................] - ETA: 47s - loss: 0.6349 - accuracy: 0.8463
 75/399 [====>.........................] - ETA: 47s - loss: 0.6364 - accuracy: 0.8462
 76/399 [====>.........................] - ETA: 46s - loss: 0.6382 - accuracy: 0.8462
 77/399 [====>.........................] - ETA: 46s - loss: 0.6407 - accuracy: 0.8454
 78/399 [====>.........................] - ETA: 46s - loss: 0.6394 - accuracy: 0.8462
 79/399 [====>.........................] - ETA: 46s - loss: 0.6388 - accuracy: 0.8461
 80/399 [=====>........................] - ETA: 46s - loss: 0.6404 - accuracy: 0.8457
 81/399 [=====>........................] - ETA: 46s - loss: 0.6414 - accuracy: 0.8441
 82/399 [=====>........................] - ETA: 46s - loss: 0.6427 - accuracy: 0.8441
 83/399 [=====>........................] - ETA: 46s - loss: 0.6464 - accuracy: 0.8430
 84/399 [=====>........................] - ETA: 45s - loss: 0.6484 - accuracy: 0.8426
 85/399 [=====>........................] - ETA: 45s - loss: 0.6504 - accuracy: 0.8423
 86/399 [=====>........................] - ETA: 45s - loss: 0.6513 - accuracy: 0.8427
 87/399 [=====>........................] - ETA: 45s - loss: 0.6531 - accuracy: 0.8416
 88/399 [=====>........................] - ETA: 45s - loss: 0.6527 - accuracy: 0.8413
 89/399 [=====>........................] - ETA: 45s - loss: 0.6518 - accuracy: 0.8413
 90/399 [=====>........................] - ETA: 44s - loss: 0.6510 - accuracy: 0.8420
 91/399 [=====>........................] - ETA: 44s - loss: 0.6541 - accuracy: 0.8407
 92/399 [=====>........................] - ETA: 44s - loss: 0.6528 - accuracy: 0.8410
 93/399 [=====>........................] - ETA: 44s - loss: 0.6570 - accuracy: 0.8404
 94/399 [======>.......................] - ETA: 44s - loss: 0.6576 - accuracy: 0.8404
 95/399 [======>.......................] - ETA: 44s - loss: 0.6566 - accuracy: 0.8408
 96/399 [======>.......................] - ETA: 44s - loss: 0.6581 - accuracy: 0.8405
 97/399 [======>.......................] - ETA: 43s - loss: 0.6583 - accuracy: 0.8399
 98/399 [======>.......................] - ETA: 43s - loss: 0.6598 - accuracy: 0.8393
 99/399 [======>.......................] - ETA: 43s - loss: 0.6617 - accuracy: 0.8387
100/399 [======>.......................] - ETA: 43s - loss: 0.6602 - accuracy: 0.8388
101/399 [======>.......................] - ETA: 43s - loss: 0.6597 - accuracy: 0.8388
102/399 [======>.......................] - ETA: 43s - loss: 0.6639 - accuracy: 0.8379
103/399 [======>.......................] - ETA: 43s - loss: 0.6620 - accuracy: 0.8389
104/399 [======>.......................] - ETA: 42s - loss: 0.6613 - accuracy: 0.8392
105/399 [======>.......................] - ETA: 42s - loss: 0.6615 - accuracy: 0.8393
106/399 [======>.......................] - ETA: 42s - loss: 0.6611 - accuracy: 0.8390
107/399 [=======>......................] - ETA: 42s - loss: 0.6589 - accuracy: 0.8402
108/399 [=======>......................] - ETA: 42s - loss: 0.6586 - accuracy: 0.8403
109/399 [=======>......................] - ETA: 42s - loss: 0.6585 - accuracy: 0.8406
110/399 [=======>......................] - ETA: 42s - loss: 0.6584 - accuracy: 0.8406
111/399 [=======>......................] - ETA: 41s - loss: 0.6604 - accuracy: 0.8404
112/399 [=======>......................] - ETA: 41s - loss: 0.6606 - accuracy: 0.8404
113/399 [=======>......................] - ETA: 41s - loss: 0.6615 - accuracy: 0.8404
114/399 [=======>......................] - ETA: 41s - loss: 0.6636 - accuracy: 0.8402
115/399 [=======>......................] - ETA: 41s - loss: 0.6626 - accuracy: 0.8402
116/399 [=======>......................] - ETA: 41s - loss: 0.6628 - accuracy: 0.8397
117/399 [=======>......................] - ETA: 41s - loss: 0.6618 - accuracy: 0.8403
118/399 [=======>......................] - ETA: 40s - loss: 0.6604 - accuracy: 0.8406
119/399 [=======>......................] - ETA: 40s - loss: 0.6585 - accuracy: 0.8409
120/399 [========>.....................] - ETA: 40s - loss: 0.6580 - accuracy: 0.8409
121/399 [========>.....................] - ETA: 40s - loss: 0.6581 - accuracy: 0.8409
122/399 [========>.....................] - ETA: 40s - loss: 0.6594 - accuracy: 0.8399
123/399 [========>.....................] - ETA: 40s - loss: 0.6596 - accuracy: 0.8399
124/399 [========>.....................] - ETA: 39s - loss: 0.6592 - accuracy: 0.8402
125/399 [========>.....................] - ETA: 39s - loss: 0.6582 - accuracy: 0.8403
126/399 [========>.....................] - ETA: 39s - loss: 0.6589 - accuracy: 0.8403
127/399 [========>.....................] - ETA: 39s - loss: 0.6581 - accuracy: 0.8408
128/399 [========>.....................] - ETA: 39s - loss: 0.6613 - accuracy: 0.8398
129/399 [========>.....................] - ETA: 39s - loss: 0.6629 - accuracy: 0.8389
130/399 [========>.....................] - ETA: 39s - loss: 0.6603 - accuracy: 0.8399
131/399 [========>.....................] - ETA: 38s - loss: 0.6591 - accuracy: 0.8402
132/399 [========>.....................] - ETA: 38s - loss: 0.6583 - accuracy: 0.8400
133/399 [=========>....................] - ETA: 38s - loss: 0.6568 - accuracy: 0.8402
134/399 [=========>....................] - ETA: 38s - loss: 0.6548 - accuracy: 0.8410
135/399 [=========>....................] - ETA: 38s - loss: 0.6550 - accuracy: 0.8410
136/399 [=========>....................] - ETA: 38s - loss: 0.6537 - accuracy: 0.8415
137/399 [=========>....................] - ETA: 38s - loss: 0.6531 - accuracy: 0.8419
138/399 [=========>....................] - ETA: 37s - loss: 0.6527 - accuracy: 0.8422
139/399 [=========>....................] - ETA: 37s - loss: 0.6516 - accuracy: 0.8429
140/399 [=========>....................] - ETA: 37s - loss: 0.6513 - accuracy: 0.8426
141/399 [=========>....................] - ETA: 37s - loss: 0.6510 - accuracy: 0.8426
142/399 [=========>....................] - ETA: 37s - loss: 0.6507 - accuracy: 0.8424
143/399 [=========>....................] - ETA: 36s - loss: 0.6508 - accuracy: 0.8422
144/399 [=========>....................] - ETA: 36s - loss: 0.6503 - accuracy: 0.8424
145/399 [=========>....................] - ETA: 36s - loss: 0.6495 - accuracy: 0.8427
146/399 [=========>....................] - ETA: 36s - loss: 0.6512 - accuracy: 0.8423
147/399 [==========>...................] - ETA: 36s - loss: 0.6524 - accuracy: 0.8420
148/399 [==========>...................] - ETA: 35s - loss: 0.6517 - accuracy: 0.8421
149/399 [==========>...................] - ETA: 35s - loss: 0.6510 - accuracy: 0.8423
150/399 [==========>...................] - ETA: 35s - loss: 0.6507 - accuracy: 0.8423
151/399 [==========>...................] - ETA: 35s - loss: 0.6511 - accuracy: 0.8421
152/399 [==========>...................] - ETA: 35s - loss: 0.6489 - accuracy: 0.8427
153/399 [==========>...................] - ETA: 35s - loss: 0.6478 - accuracy: 0.8429
154/399 [==========>...................] - ETA: 34s - loss: 0.6472 - accuracy: 0.8431
155/399 [==========>...................] - ETA: 34s - loss: 0.6470 - accuracy: 0.8433
156/399 [==========>...................] - ETA: 34s - loss: 0.6467 - accuracy: 0.8435
157/399 [==========>...................] - ETA: 34s - loss: 0.6458 - accuracy: 0.8436
158/399 [==========>...................] - ETA: 34s - loss: 0.6457 - accuracy: 0.8438
159/399 [==========>...................] - ETA: 34s - loss: 0.6449 - accuracy: 0.8438
160/399 [===========>..................] - ETA: 34s - loss: 0.6443 - accuracy: 0.8441
161/399 [===========>..................] - ETA: 33s - loss: 0.6452 - accuracy: 0.8438
162/399 [===========>..................] - ETA: 33s - loss: 0.6448 - accuracy: 0.8434
163/399 [===========>..................] - ETA: 33s - loss: 0.6449 - accuracy: 0.8436
164/399 [===========>..................] - ETA: 33s - loss: 0.6445 - accuracy: 0.8438
165/399 [===========>..................] - ETA: 33s - loss: 0.6435 - accuracy: 0.8439
166/399 [===========>..................] - ETA: 33s - loss: 0.6435 - accuracy: 0.8441
167/399 [===========>..................] - ETA: 33s - loss: 0.6420 - accuracy: 0.8449
168/399 [===========>..................] - ETA: 32s - loss: 0.6420 - accuracy: 0.8451
169/399 [===========>..................] - ETA: 32s - loss: 0.6428 - accuracy: 0.8450
170/399 [===========>..................] - ETA: 32s - loss: 0.6435 - accuracy: 0.8450
171/399 [===========>..................] - ETA: 32s - loss: 0.6440 - accuracy: 0.8450
172/399 [===========>..................] - ETA: 32s - loss: 0.6434 - accuracy: 0.8452
173/399 [============>.................] - ETA: 32s - loss: 0.6446 - accuracy: 0.8450
174/399 [============>.................] - ETA: 32s - loss: 0.6434 - accuracy: 0.8452
175/399 [============>.................] - ETA: 31s - loss: 0.6428 - accuracy: 0.8455
176/399 [============>.................] - ETA: 31s - loss: 0.6425 - accuracy: 0.8453
177/399 [============>.................] - ETA: 31s - loss: 0.6425 - accuracy: 0.8457
178/399 [============>.................] - ETA: 31s - loss: 0.6424 - accuracy: 0.8457
179/399 [============>.................] - ETA: 31s - loss: 0.6429 - accuracy: 0.8457
180/399 [============>.................] - ETA: 31s - loss: 0.6433 - accuracy: 0.8453
181/399 [============>.................] - ETA: 30s - loss: 0.6445 - accuracy: 0.8444
182/399 [============>.................] - ETA: 30s - loss: 0.6439 - accuracy: 0.8446
183/399 [============>.................] - ETA: 30s - loss: 0.6440 - accuracy: 0.8446
184/399 [============>.................] - ETA: 30s - loss: 0.6449 - accuracy: 0.8444
185/399 [============>.................] - ETA: 30s - loss: 0.6451 - accuracy: 0.8446
186/399 [============>.................] - ETA: 30s - loss: 0.6451 - accuracy: 0.8446
187/399 [=============>................] - ETA: 30s - loss: 0.6448 - accuracy: 0.8448
188/399 [=============>................] - ETA: 29s - loss: 0.6456 - accuracy: 0.8442
189/399 [=============>................] - ETA: 29s - loss: 0.6458 - accuracy: 0.8442
190/399 [=============>................] - ETA: 29s - loss: 0.6474 - accuracy: 0.8441
191/399 [=============>................] - ETA: 29s - loss: 0.6462 - accuracy: 0.8444
192/399 [=============>................] - ETA: 29s - loss: 0.6471 - accuracy: 0.8442
193/399 [=============>................] - ETA: 29s - loss: 0.6484 - accuracy: 0.8436
194/399 [=============>................] - ETA: 29s - loss: 0.6492 - accuracy: 0.8438
195/399 [=============>................] - ETA: 28s - loss: 0.6491 - accuracy: 0.8438
196/399 [=============>................] - ETA: 28s - loss: 0.6490 - accuracy: 0.8434
197/399 [=============>................] - ETA: 28s - loss: 0.6495 - accuracy: 0.8431
198/399 [=============>................] - ETA: 28s - loss: 0.6496 - accuracy: 0.8428
199/399 [=============>................] - ETA: 28s - loss: 0.6497 - accuracy: 0.8430
200/399 [==============>...............] - ETA: 28s - loss: 0.6515 - accuracy: 0.8423
201/399 [==============>...............] - ETA: 28s - loss: 0.6512 - accuracy: 0.8425
202/399 [==============>...............] - ETA: 27s - loss: 0.6517 - accuracy: 0.8424
203/399 [==============>...............] - ETA: 27s - loss: 0.6505 - accuracy: 0.8430
204/399 [==============>...............] - ETA: 27s - loss: 0.6503 - accuracy: 0.8428
205/399 [==============>...............] - ETA: 27s - loss: 0.6504 - accuracy: 0.8428
206/399 [==============>...............] - ETA: 27s - loss: 0.6502 - accuracy: 0.8428
207/399 [==============>...............] - ETA: 27s - loss: 0.6498 - accuracy: 0.8425
208/399 [==============>...............] - ETA: 26s - loss: 0.6482 - accuracy: 0.8431
209/399 [==============>...............] - ETA: 26s - loss: 0.6481 - accuracy: 0.8433
210/399 [==============>...............] - ETA: 26s - loss: 0.6473 - accuracy: 0.8435
211/399 [==============>...............] - ETA: 26s - loss: 0.6476 - accuracy: 0.8433
212/399 [==============>...............] - ETA: 26s - loss: 0.6474 - accuracy: 0.8435
213/399 [===============>..............] - ETA: 26s - loss: 0.6469 - accuracy: 0.8440
214/399 [===============>..............] - ETA: 26s - loss: 0.6465 - accuracy: 0.8442
215/399 [===============>..............] - ETA: 25s - loss: 0.6451 - accuracy: 0.8446
216/399 [===============>..............] - ETA: 25s - loss: 0.6464 - accuracy: 0.8443
217/399 [===============>..............] - ETA: 25s - loss: 0.6464 - accuracy: 0.8442
218/399 [===============>..............] - ETA: 25s - loss: 0.6470 - accuracy: 0.8439
219/399 [===============>..............] - ETA: 25s - loss: 0.6462 - accuracy: 0.8443
220/399 [===============>..............] - ETA: 25s - loss: 0.6458 - accuracy: 0.8445
221/399 [===============>..............] - ETA: 25s - loss: 0.6452 - accuracy: 0.8447
222/399 [===============>..............] - ETA: 24s - loss: 0.6455 - accuracy: 0.8445
223/399 [===============>..............] - ETA: 24s - loss: 0.6446 - accuracy: 0.8446
224/399 [===============>..............] - ETA: 24s - loss: 0.6442 - accuracy: 0.8447
225/399 [===============>..............] - ETA: 24s - loss: 0.6448 - accuracy: 0.8447
226/399 [===============>..............] - ETA: 24s - loss: 0.6443 - accuracy: 0.8449
227/399 [================>.............] - ETA: 24s - loss: 0.6432 - accuracy: 0.8453
228/399 [================>.............] - ETA: 24s - loss: 0.6429 - accuracy: 0.8454
229/399 [================>.............] - ETA: 23s - loss: 0.6442 - accuracy: 0.8450
230/399 [================>.............] - ETA: 23s - loss: 0.6434 - accuracy: 0.8452
231/399 [================>.............] - ETA: 23s - loss: 0.6430 - accuracy: 0.8454
232/399 [================>.............] - ETA: 23s - loss: 0.6416 - accuracy: 0.8458
233/399 [================>.............] - ETA: 23s - loss: 0.6409 - accuracy: 0.8462
234/399 [================>.............] - ETA: 23s - loss: 0.6406 - accuracy: 0.8463
235/399 [================>.............] - ETA: 23s - loss: 0.6403 - accuracy: 0.8464
236/399 [================>.............] - ETA: 22s - loss: 0.6411 - accuracy: 0.8459
237/399 [================>.............] - ETA: 22s - loss: 0.6402 - accuracy: 0.8460
238/399 [================>.............] - ETA: 22s - loss: 0.6393 - accuracy: 0.8461
239/399 [================>.............] - ETA: 22s - loss: 0.6393 - accuracy: 0.8458
240/399 [=================>............] - ETA: 22s - loss: 0.6395 - accuracy: 0.8458
241/399 [=================>............] - ETA: 22s - loss: 0.6395 - accuracy: 0.8458
242/399 [=================>............] - ETA: 22s - loss: 0.6396 - accuracy: 0.8457
243/399 [=================>............] - ETA: 21s - loss: 0.6392 - accuracy: 0.8458
244/399 [=================>............] - ETA: 21s - loss: 0.6390 - accuracy: 0.8458
245/399 [=================>............] - ETA: 21s - loss: 0.6392 - accuracy: 0.8457
246/399 [=================>............] - ETA: 21s - loss: 0.6398 - accuracy: 0.8455
247/399 [=================>............] - ETA: 21s - loss: 0.6407 - accuracy: 0.8450
248/399 [=================>............] - ETA: 21s - loss: 0.6397 - accuracy: 0.8454
249/399 [=================>............] - ETA: 21s - loss: 0.6390 - accuracy: 0.8458
250/399 [=================>............] - ETA: 20s - loss: 0.6383 - accuracy: 0.8460
251/399 [=================>............] - ETA: 20s - loss: 0.6389 - accuracy: 0.8457
252/399 [=================>............] - ETA: 20s - loss: 0.6393 - accuracy: 0.8454
253/399 [==================>...........] - ETA: 20s - loss: 0.6400 - accuracy: 0.8451
254/399 [==================>...........] - ETA: 20s - loss: 0.6396 - accuracy: 0.8450
255/399 [==================>...........] - ETA: 20s - loss: 0.6396 - accuracy: 0.8449
256/399 [==================>...........] - ETA: 20s - loss: 0.6394 - accuracy: 0.8450
257/399 [==================>...........] - ETA: 19s - loss: 0.6405 - accuracy: 0.8445
258/399 [==================>...........] - ETA: 19s - loss: 0.6398 - accuracy: 0.8447
259/399 [==================>...........] - ETA: 19s - loss: 0.6394 - accuracy: 0.8450
260/399 [==================>...........] - ETA: 19s - loss: 0.6392 - accuracy: 0.8451
261/399 [==================>...........] - ETA: 19s - loss: 0.6389 - accuracy: 0.8451
262/399 [==================>...........] - ETA: 19s - loss: 0.6400 - accuracy: 0.8448
263/399 [==================>...........] - ETA: 19s - loss: 0.6395 - accuracy: 0.8449
264/399 [==================>...........] - ETA: 18s - loss: 0.6396 - accuracy: 0.8448
265/399 [==================>...........] - ETA: 18s - loss: 0.6403 - accuracy: 0.8446
266/399 [===================>..........] - ETA: 18s - loss: 0.6408 - accuracy: 0.8443
267/399 [===================>..........] - ETA: 18s - loss: 0.6421 - accuracy: 0.8441
268/399 [===================>..........] - ETA: 18s - loss: 0.6427 - accuracy: 0.8440
269/399 [===================>..........] - ETA: 18s - loss: 0.6419 - accuracy: 0.8441
270/399 [===================>..........] - ETA: 18s - loss: 0.6416 - accuracy: 0.8442
